[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '中国一重', '果事件'), ('调查', 'None', '发生', '违法违规', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中国一重', '果事件'), ('罚款', 'None', '发生', '违法违规', '中国一重', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中国一重', '果事件'), ('亏损', 'None', '发生', '业务异常', '中国一重', '果事件')], [('收入下滑', 'None', '发生', '业务异常', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中国一重', '果事件'), ('低于', 'None', '发生', '经营异常', '中国一重', '果事件')], 0]
[[('同比下降', 'None', '发生', '业务异常', '华英农业', '果事件'), ('亏损', 'None', '发生', '业务异常', '华英农业', '果事件'), ('亏损', 'None', '发生', '业务异常', '华英农业', '果事件'), ('低于', 'None', '发生', '经营异常', '华英农业', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '华英农业', '果事件'), ('亏损', 'None', '发生', '业务异常', '华英农业', '果事件'), ('亏损', 'None', '发生', '业务异常', '华英农业', '果事件'), ('亏损', 'None', '发生', '业务异常', '华英农业', '果事件')], [('同比下降', 'None', '发生', '业务异常', '华英农业', '果事件'), ('残留', 'None', '发生', '经营异常', '华英农业', '果事件'), ('投诉', 'None', '发生', '负面报道', '华英农业', '果事件'), ('超标', 'None', '发生', '经营异常', '华英农业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '华英农业', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '超图软件', '果事件'), ('利润亏损', 'None', '发生', '经营异常', '超图软件', '果事件'), ('低于', 'None', '发生', '经营异常', '超图软件', '果事件'), ('低于', 'None', '发生', '经营异常', '超图软件', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '超图软件', '果事件'), ('公司业绩下降', 'None', '发生', '业务异常', '超图软件', '果事件'), ('低于', 'None', '发生', '经营异常', '超图软件', '果事件'), ('调查', 'None', '发生', '违法违规', '超图软件', '果事件')], [('亏损', 'None', '发生', '业务异常', '超图软件', '果事件'), ('低于', 'None', '发生', '经营异常', '超图软件', '果事件'), ('亏损', 'None', '发生', '业务异常', '超图软件', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '超图软件', '果事件'), ('整改', 'None', '发生', '经营异常', '超图软件', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '中光防雷', '果事件'), ('遭证监会立案调查', 'None', '发生', '重组', '中光防雷', '果事件'), ('公司业绩下滑', 'None', '发生', '业务异常', '中光防雷', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中光防雷', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中光防雷', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中光防雷', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中光防雷', '果事件'), ('低于', 'None', '发生', '经营异常', '中光防雷', '果事件')], [('调查', 'None', '发生', '违法违规', '中光防雷', '果事件'), ('低于', 'None', '发生', '经营异常', '中光防雷', '果事件'), ('低于', 'None', '发生', '经营异常', '中光防雷', '果事件'), ('立案', 'None', '发生', '违法违规', '中光防雷', '果事件'), ('立案', 'None', '发生', '违法违规', '中光防雷', '果事件')], 2]
[[('收入下滑', 'None', '发生', '业务异常', '北陆药业', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '北陆药业', '果事件'), ('低于', 'None', '发生', '经营异常', '北陆药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '北陆药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '北陆药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '北陆药业', '果事件'), ('利润下降', 'None', '发生', '经营异常', '北陆药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '北陆药业', '果事件')], [('亏损', 'None', '发生', '业务异常', '南宁糖业', '果事件'), ('利润下降', 'None', '发生', '经营异常', '北陆药业', '果事件'), ('指控', 'None', '发生', '违法违规', '北陆药业', '果事件'), ('低于', 'None', '发生', '经营异常', '北陆药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '宇顺电子', '果事件')], 1]
[[('亏损', 'None', '发生', '业务异常', '豫光金铅', '果事件'), ('造假', 'None', '发生', '负面报道', '豫光金铅', '果事件'), ('亏损', 'None', '发生', '业务异常', '豫光金铅', '果事件'), ('利润下降', 'None', '发生', '经营异常', '豫光金铅', '果事件'), ('亏损', 'None', '发生', '业务异常', '豫光金铅', '果事件'), ('资产减值', 'None', '发生', '业务异常', '豫光金铅', '果事件'), ('整治', 'None', '发生', '违法违规', '豫光金铅', '果事件'), ('资产减值', 'None', '发生', '业务异常', '豫光金铅', '果事件')], [('举报', 'None', '发生', '经营异常', '天药股份', '果事件'), ('举报', 'None', '发生', '负面报道', '天方药业', '果事件'), ('整顿', 'None', '发生', '经营异常', '豫光金铅', '果事件'), ('整治', 'None', '发生', '违法违规', '豫光金铅', '果事件'), ('关停', 'None', '发生', '负面报道', '豫光金铅', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '天津磁卡', '果事件'), ('虚增利润', 'None', '发生', '负面报道', '天津磁卡', '果事件'), ('亏损', 'None', '发生', '业务异常', '天津磁卡', '果事件'), ('虚增利润', 'None', '发生', '负面报道', '天津磁卡', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '天津磁卡', '果事件'), ('虚增利润', 'None', '发生', '负面报道', '天津磁卡', '果事件'), ('亏损', 'None', '发生', '业务异常', '天津磁卡', '果事件'), ('造假', 'None', '发生', '负面报道', '天津磁卡', '果事件')], [('破产', 'None', '发生', '破产清算', '天津磁卡', '果事件'), ('判决', 'None', '发生', '违法违规', '天津磁卡', '果事件'), ('判决', 'None', '发生', '违法违规', '天津磁卡', '果事件'), ('虚增资产', 'None', '发生', '违法违规', '光大证券', '果事件'), ('虚增资产', 'None', '发生', '负面报道', '绿大地', '果事件')], 2]
[[('调查', 'None', '发生', '违法违规', '三角轮胎', '果事件'), ('起诉', 'None', '发生', '违法违规', '三角轮胎', '果事件'), ('判决', 'None', '发生', '违法违规', '三角轮胎', '果事件'), ('审理', 'None', '发生', '违法违规', '三角轮胎', '果事件'), ('判决', 'None', '发生', '违法违规', '三角轮胎', '果事件'), ('宣判', 'None', '发生', '违法违规', '三角轮胎', '果事件'), ('调查', 'None', '发生', '违法违规', '三角轮胎', '果事件'), ('审结', 'None', '发生', '违法违规', '三角轮胎', '果事件')], [('不合格', 'None', '发生', '经营异常', '三角轮胎', '果事件'), ('整改', 'None', '发生', '经营异常', '三角轮胎', '果事件'), ('亏损', 'None', '发生', '负面报道', '闰土股份', '果事件'), ('盈利下滑', 'None', '发生', '业务异常', '三角轮胎', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤电力A', '果事件')], 0]
[[('低于', 'None', '发生', '经营异常', '玲珑轮胎', '果事件'), ('指控', 'None', '发生', '违法违规', '玲珑轮胎', '果事件'), ('投诉', 'None', '发生', '负面报道', '玲珑轮胎', '果事件'), ('停产', 'None', '发生', '负面报道', '玲珑轮胎', '果事件'), ('低于', 'None', '发生', '经营异常', '玲珑轮胎', '果事件'), ('低于', 'None', '发生', '经营异常', '玲珑轮胎', '果事件'), ('销量下滑', 'None', '发生', '业务异常', '玲珑轮胎', '果事件'), ('亏损', 'None', '发生', '业务异常', '玲珑轮胎', '果事件')], [('盈利下滑', 'None', '发生', '业务异常', '玲珑轮胎', '果事件'), ('亏损', 'None', '发生', '业务异常', '玲珑轮胎', '果事件'), ('调查', 'None', '发生', '违法违规', '玲珑轮胎', '果事件'), ('亏损', 'None', '发生', '业务异常', '玲珑轮胎', '果事件'), ('低于', 'None', '发生', '经营异常', '玲珑轮胎', '果事件')], 4]
[[('调查', 'None', '发生', '违法违规', '城投控股', '果事件'), ('低于', 'None', '发生', '经营异常', '城投控股', '果事件'), ('低于', 'None', '发生', '经营异常', '城投控股', '果事件'), ('调查', 'None', '发生', '违法违规', '城投控股', '果事件'), ('低于', 'None', '发生', '经营异常', '城投控股', '果事件'), ('低于', 'None', '发生', '经营异常', '城投控股', '果事件'), ('低于', 'None', '发生', '经营异常', '城投控股', '果事件'), ('同比下降', 'None', '发生', '业务异常', '城投控股', '果事件')], [('亏损', 'None', '发生', '违法违规', '上海物贸', '果事件'), ('亏损', 'None', '发生', '业务异常', '光大证券', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '城投控股', '果事件'), ('破产', 'None', '发生', '破产清算', '城投控股', '果事件'), ('低于', 'None', '发生', '经营异常', '城投控股', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '正海磁材', '果事件'), ('亏损', 'None', '发生', '业务异常', '正海磁材', '果事件'), ('起诉', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('调查', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('调查', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('调查', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('调查', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('调查', 'None', '发生', '违法违规', '正海磁材', '果事件')], [('调查', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('低于', 'None', '发生', '经营异常', '八一钢铁', '果事件'), ('调查', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('调查', 'None', '发生', '违法违规', '正海磁材', '果事件'), ('低于', 'None', '发生', '经营异常', '贵阳银行', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '上海家化', '果事件'), ('倒闭', 'None', '发生', '破产清算', '上海家化', '果事件'), ('处罚', 'None', '发生', '违法违规', '上海家化', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海家化', '果事件'), ('低于', 'None', '发生', '经营异常', '上海家化', '果事件'), ('举报', 'None', '发生', '负面报道', '上海家化', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '上海家化', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海家化', '果事件')], [('低于', 'None', '发生', '经营异常', '上海家化', '果事件'), ('破产', 'None', '发生', '破产清算', '上海家化', '果事件'), ('亏损', 'None', '发生', '业务异常', '上海家化', '果事件'), ('资产减值', 'None', '发生', '业务异常', '亚星锚链', '果事件'), ('资产减值', 'None', '发生', '违法违规', 'ST新梅', '果事件')], 2]
[[('造假', 'None', '发生', '负面报道', '金达威', '果事件'), ('停产', 'None', '发生', '负面报道', '金达威', '果事件'), ('起诉', 'None', '发生', '违法违规', '金达威', '果事件'), ('败诉', 'None', '发生', '违法违规', '金达威', '果事件'), ('起诉', 'None', '发生', '违法违规', '金达威', '果事件'), ('停产', 'None', '发生', '负面报道', '金达威', '果事件'), ('调查', 'None', '发生', '违法违规', '金达威', '果事件'), ('开庭', 'None', '发生', '违法违规', '金达威', '果事件')], [('低于', 'None', '发生', '经营异常', '金达威', '果事件'), ('重组失败', 'None', '发生', '违法违规', '楚天高速', '果事件'), ('同比下降', 'None', '发生', '业务异常', '金达威', '果事件'), ('重组失败', 'None', '发生', '重组', '天圣制药', '果事件'), ('举报', 'None', '发生', '负面报道', '金达威', '果事件')], 4]
[[('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('倒闭', 'None', '发生', '破产清算', '葵花药业', '果事件'), ('濒临破产', 'None', '发生', '破产清算', '葵花药业', '果事件'), ('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('超标', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('召回', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件')], [('判决', 'None', '发生', '违法违规', '葵花药业', '果事件'), ('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件'), ('不合格', 'None', '发生', '经营异常', '葵花药业', '果事件')], 4]
